timestamp,open,high,low,close,volume
2025-01-06T14:30:00.000Z,5030.00,5030.68,5029.50,5030.18,820
2025-01-06T14:35:00.000Z,5030.18,5031.32,5029.43,5030.57,857
2025-01-06T14:40:00.000Z,5030.57,5032.18,5029.57,5031.18,894
2025-01-06T14:45:00.000Z,5031.18,5033.24,5030.68,5031.99,931
2025-01-06T14:50:00.000Z,5031.99,5033.51,5031.24,5033.01,968
2025-01-06T14:55:00.000Z,5033.01,5034.98,5032.01,5034.23,1005
2025-01-06T15:00:00.000Z,5034.23,5036.63,5033.73,5035.63,1042
2025-01-06T15:05:00.000Z,5035.63,5038.48,5034.88,5037.23,1079
2025-01-06T15:10:00.000Z,5037.23,5039.49,5036.23,5038.99,1116
2025-01-06T15:15:00.000Z,5038.99,5041.67,5038.49,5040.92,1153
2025-01-06T15:20:00.000Z,5040.92,5043.99,5040.17,5042.99,1190
2025-01-06T15:25:00.000Z,5042.99,5046.46,5041.99,5045.21,1227
2025-01-06T15:30:00.000Z,5045.21,5048.05,5044.71,5047.55,1264
2025-01-06T15:35:00.000Z,5047.55,5050.74,5046.80,5049.99,1301
2025-01-06T15:40:00.000Z,5049.99,5053.54,5048.99,5052.54,1338
2025-01-06T15:45:00.000Z,5052.54,5056.41,5052.04,5055.16,1375
2025-01-06T15:50:00.000Z,5055.16,5058.34,5054.41,5057.84,1412
2025-01-06T15:55:00.000Z,5057.84,5061.31,5056.84,5060.56,1449
2025-01-06T16:00:00.000Z,5060.56,5064.32,5060.06,5063.32,1486
2025-01-06T16:05:00.000Z,5063.32,5067.34,5062.57,5066.09,1523
2025-01-06T16:10:00.000Z,5066.09,5069.35,5065.09,5068.85,1560
2025-01-06T16:15:00.000Z,5068.85,5072.35,5068.35,5071.60,837
2025-01-06T16:20:00.000Z,5071.60,5075.31,5070.85,5074.31,874
2025-01-06T16:25:00.000Z,5074.31,5078.21,5073.31,5076.96,911
2025-01-06T16:30:00.000Z,5076.96,5080.05,5076.46,5079.55,948
2025-01-06T16:35:00.000Z,5079.55,5082.81,5078.80,5082.06,985
2025-01-06T16:40:00.000Z,5082.06,5085.48,5081.06,5084.48,1022
2025-01-06T16:45:00.000Z,5084.48,5088.04,5083.98,5086.79,1059
2025-01-06T16:50:00.000Z,5086.79,5089.48,5086.04,5088.98,1096
2025-01-06T16:55:00.000Z,5088.98,5091.80,5087.98,5091.05,1133
2025-01-06T17:00:00.000Z,5091.05,5093.98,5090.55,5092.98,1170
2025-01-06T17:05:00.000Z,5092.98,5096.02,5092.23,5094.77,1207
2025-01-06T17:10:00.000Z,5094.77,5096.90,5093.77,5096.40,1244
2025-01-06T17:15:00.000Z,5096.40,5098.64,5095.90,5097.89,1281
2025-01-06T17:20:00.000Z,5097.89,5100.21,5097.14,5099.21,1318
2025-01-06T17:25:00.000Z,5099.21,5101.62,5098.21,5100.37,1355
2025-01-06T17:30:00.000Z,5100.37,5101.87,5099.87,5101.37,1392
2025-01-06T17:35:00.000Z,5101.37,5102.96,5100.62,5102.21,1429
2025-01-06T17:40:00.000Z,5102.21,5103.89,5101.21,5102.89,1466
2025-01-06T17:45:00.000Z,5102.89,5104.67,5102.39,5103.42,1503
2025-01-06T17:50:00.000Z,5103.42,5104.29,5102.67,5103.79,1540
2025-01-06T17:55:00.000Z,5103.79,5104.77,5102.79,5104.02,1577
2025-01-06T18:00:00.000Z,5104.02,5105.11,5103.52,5104.11,854
2025-01-06T18:05:00.000Z,5104.11,5105.36,5103.32,5104.07,891
2025-01-06T18:10:00.000Z,5104.07,5104.57,5102.91,5103.91,928
2025-01-06T18:15:00.000Z,5103.91,5104.66,5103.14,5103.64,965
2025-01-06T18:20:00.000Z,5103.64,5104.64,5102.52,5103.27,1002
2025-01-06T18:25:00.000Z,5103.27,5104.52,5101.82,5102.82,1039
2025-01-06T18:30:00.000Z,5102.82,5103.32,5101.79,5102.29,1076
2025-01-06T18:35:00.000Z,5102.29,5103.04,5100.95,5101.70,1113
2025-01-06T18:40:00.000Z,5101.70,5102.70,5100.06,5101.06,1150
2025-01-06T18:45:00.000Z,5101.06,5102.31,5099.89,5100.39,1187
2025-01-06T18:50:00.000Z,5100.39,5100.89,5098.95,5099.70,1224
2025-01-06T18:55:00.000Z,5099.70,5100.45,5098.01,5099.01,1261
2025-01-06T19:00:00.000Z,5099.01,5100.01,5097.83,5098.33,1298
2025-01-06T19:05:00.000Z,5098.33,5099.58,5096.52,5097.27,1335
2025-01-06T19:10:00.000Z,5097.27,5097.77,5095.25,5096.25,1372
2025-01-06T19:15:00.000Z,5096.25,5097.00,5094.77,5095.27,1409
2025-01-06T19:20:00.000Z,5095.27,5096.27,5093.62,5094.37,1446
2025-01-06T19:25:00.000Z,5094.37,5095.62,5092.53,5093.53,1483
2025-01-06T19:30:00.000Z,5093.53,5094.03,5092.29,5092.79,1520
2025-01-06T19:35:00.000Z,5092.79,5093.54,5091.39,5092.14,1557
2025-01-06T19:40:00.000Z,5092.14,5093.14,5090.60,5091.60,834
2025-01-06T19:45:00.000Z,5091.60,5092.85,5090.67,5091.17,871
2025-01-06T19:50:00.000Z,5091.17,5091.67,5090.12,5090.87,908
2025-01-06T19:55:00.000Z,5090.87,5091.62,5089.69,5090.69,945
2025-01-06T20:00:00.000Z,5090.69,5091.69,5090.14,5090.64,982
2025-01-06T20:05:00.000Z,5090.64,5091.99,5089.89,5090.74,1019
2025-01-06T20:10:00.000Z,5090.74,5091.46,5089.74,5090.96,1056
2025-01-06T20:15:00.000Z,5090.96,5092.08,5090.46,5091.33,1093
2025-01-06T20:20:00.000Z,5091.33,5092.84,5090.58,5091.84,1130
2025-01-06T20:25:00.000Z,5091.84,5093.73,5090.84,5092.48,1167
2025-01-06T20:30:00.000Z,5092.48,5093.76,5091.98,5093.26,1204
2025-01-06T20:35:00.000Z,5093.26,5094.91,5092.51,5094.16,1241
2025-01-06T20:40:00.000Z,5094.16,5096.19,5093.16,5095.19,1278
2025-01-06T20:45:00.000Z,5095.19,5097.58,5094.69,5096.33,1315
2025-01-06T20:50:00.000Z,5096.33,5098.07,5095.58,5097.57,1352
